Designator,Mid X,Mid Y,Layer,Rotation
C201,60.90,-210.60,T,90.00
C201,60.90,-26.10,T,90.00
C201,60.90,-87.60,T,90.00
C201,60.90,-149.10,T,90.00
C202,68.70,-216.60,T,180.00
C202,68.70,-32.10,T,180.00
C202,68.70,-93.60,T,180.00
C202,68.70,-155.10,T,180.00
C203,61.67,-206.70,T,180.00
C203,61.67,-83.70,T,180.00
C203,61.67,-22.20,T,180.00
C203,61.67,-145.20,T,180.00
C204,59.00,-19.10,T,90.00
C204,59.00,-203.60,T,90.00
C204,59.00,-142.10,T,90.00
C204,59.00,-80.60,T,90.00
C205,62.30,-142.10,T,90.00
C205,62.30,-203.60,T,90.00
C205,62.30,-80.60,T,90.00
C205,62.30,-19.10,T,90.00
C301,58.40,-110.60,T,0.00
C301,58.40,-233.60,T,0.00
C301,58.40,-49.10,T,0.00
C301,58.40,-172.10,T,0.00
C302,58.40,-46.40,T,180.00
C302,58.40,-107.90,T,180.00
C302,58.40,-230.90,T,180.00
C302,58.40,-169.40,T,180.00
C303,61.55,-45.00,T,90.00
C303,61.55,-106.50,T,90.00
C303,61.55,-168.00,T,90.00
C303,61.55,-229.50,T,90.00
C304,68.80,-173.50,T,0.00
C304,68.80,-235.00,T,0.00
C304,68.80,-50.50,T,0.00
C304,68.80,-112.00,T,0.00
C305,57.30,-104.20,T,90.00
C305,57.30,-227.20,T,90.00
C305,57.30,-165.70,T,90.00
C305,57.30,-42.70,T,90.00
C306,53.60,-168.50,T,0.00
C306,53.60,-230.00,T,0.00
C306,53.60,-45.50,T,0.00
C306,53.60,-107.00,T,0.00
C307,64.00,-236.00,T,270.00
C307,64.00,-51.50,T,270.00
C307,64.00,-113.00,T,270.00
C307,64.00,-174.50,T,270.00
C308,61.65,-40.60,T,180.00
C308,61.65,-225.10,T,180.00
C308,61.65,-163.60,T,180.00
C308,61.65,-102.10,T,180.00
C309,58.70,-99.00,T,270.00
C309,58.70,-37.50,T,270.00
C309,58.70,-222.00,T,270.00
C309,58.70,-160.50,T,270.00
